"Index","GlobalEquity.Close"
2010-03-12,28826.865
2010-03-15,28785.343
2010-03-16,28864.112
2010-03-17,28747.571
2010-03-18,28643.546
2010-03-19,28652.962
2010-03-22,28709.56
2010-03-23,28878.058
2010-03-24,28845.991
2010-03-25,29222.508
2010-03-26,29212.314
2010-03-29,29287.775
2010-03-30,29150.946
2010-03-31,28673.48
2010-04-01,28889.861
2010-04-02,28897.774
2010-04-05,28963.14
2010-04-06,29097.252
2010-04-07,29037.877
2010-04-08,28962.328
2010-04-09,29151.379
2010-04-12,29394.623
2010-04-13,29454.086
2010-04-14,29768.973
2010-04-15,29884.414
2010-04-16,29778.815
2010-04-19,29980.499
2010-04-20,29864.191
2010-04-21,29865.43
2010-04-22,30078.252
2010-04-23,30017.936
2010-04-26,29649.678
2010-04-27,29488.761
2010-04-28,29448.603
2010-04-29,29269.393
2010-04-30,29182.492
2010-05-03,29366.516
2010-05-04,29173.764
2010-05-05,29089.713
2010-05-06,28749.162
2010-05-07,27782.787
2010-05-10,28572.47
2010-05-11,28313.947
2010-05-12,28618.781
2010-05-13,28386.295
2010-05-14,28006.652
2010-05-17,28049.939
2010-05-18,27953.462
2010-05-19,28429.549
2010-05-20,28197.737
2010-05-21,28151.812
2010-05-24,27551.495
2010-05-25,27558.572
2010-05-26,26904.009
2010-05-27,27196.969
2010-05-28,27212.66
2010-05-31,27386.979
2010-06-01,27184.603
2010-06-02,27441.098
2010-06-03,27847.754
2010-06-04,27276.675
2010-06-07,26910.126
2010-06-08,26835.262
2010-06-09,26974.819
2010-06-10,27491.339
2010-06-11,27614.026
2010-06-14,27719.15
2010-06-15,27907.752
2010-06-16,27922.837
2010-06-17,28001.359
2010-06-18,27794.285
2010-06-21,27831.304
2010-06-22,27623.61
2010-06-23,27432.269
2010-06-24,27184.825
2010-06-25,27276.376
2010-06-28,27152.426
2010-06-29,26647.795
2010-06-30,26437.119
2010-07-01,26593.723
2010-07-02,26566.947
2010-07-05,26565.986
2010-07-06,26679.883
2010-07-07,27116.905
2010-07-08,27329.038
2010-07-09,27469.012
2010-07-12,27589.685
2010-07-13,27708.65
2010-07-14,27829.065
2010-07-15,28020.783
2010-07-16,27477.06
2010-07-19,27661.202
2010-07-20,27514.75
2010-07-21,27173.368
2010-07-22,27417.808
2010-07-23,27639.438
2010-07-26,27582.551
2010-07-27,27502.322
2010-07-28,27508.3
2010-07-29,27521.524
2010-07-30,27259.674
2010-08-02,27830.981
2010-08-03,27887.54
2010-08-04,27777.699
2010-08-05,27765.934
2010-08-06,27735.887
2010-08-09,27669.796
2010-08-10,27525.362
2010-08-11,26929.355
2010-08-12,26802.648
2010-08-13,26800.896
2010-08-16,26672.069
2010-08-17,27011.61
2010-08-18,27022.273
2010-08-19,26846.504
2010-08-20,26662.255
2010-08-23,26706.343
2010-08-24,26407.05
2010-08-25,26311.51
2010-08-26,26222.438
2010-08-27,26486.075
2010-08-30,26476.325
2010-08-31,26557.727
2010-09-01,26976.166
2010-09-02,26954.614
2010-09-03,27051.326
2010-09-06,27316.842
2010-09-07,27173.174
2010-09-08,27213.745
2010-09-09,27265.693
2010-09-10,27268.578
2010-09-13,27462.11
2010-09-14,27262.091
2010-09-15,27391.41
2010-09-16,27605.811
2010-09-17,27448.171
2010-09-20,27830.018
2010-09-21,27790.925
2010-09-22,27401.124
2010-09-23,27276.033
2010-09-24,27620.985
2010-09-27,27521.779
2010-09-28,27548.473
2010-09-29,27539.356
2010-09-30,27465.353
2010-10-01,27417.663
2010-10-04,27515.171
2010-10-05,27615.442
2010-10-06,27582.893
2010-10-07,27801.15
2010-10-08,27672.453
2010-10-11,27697.338
2010-10-12,27769.38
2010-10-13,27775.621
2010-10-14,27833.449
2010-10-15,27876.544
2010-10-18,28161.013
2010-10-19,28076.539
2010-10-20,28204.059
2010-10-21,28409.043
2010-10-22,28432.151
2010-10-25,28412.033
2010-10-26,28368.959
2010-10-27,28646.333
2010-10-28,28522.79
2010-10-29,28469.129
2010-11-01,28507.973
2010-11-02,28373.961
2010-11-03,28488.269
2010-11-04,28740.501
2010-11-05,28678.418
2010-11-08,28818.527
2010-11-09,28797.533
2010-11-10,28881.268
2010-11-11,28976.581
2010-11-12,28793.987
2010-11-15,28703.928
2010-11-16,28661.316
2010-11-17,28497.148
2010-11-18,28853.735
2010-11-19,29005.721
2010-11-22,28958.244
2010-11-23,28791.992
2010-11-24,28890.823
2010-11-25,28872.521
2010-11-26,28914.515
2010-11-29,28773.25
2010-11-30,28331.698
2010-12-01,28535.678
2010-12-02,28529.184
2010-12-03,28635.125
2010-12-06,28737.24
2010-12-07,28835.683
2010-12-08,28916.126
2010-12-09,28812.727
2010-12-10,28879.451
2010-12-13,29011.472
2010-12-14,28966.766
2010-12-15,28795.601
2010-12-16,28847.241
2010-12-17,28925.594
2010-12-20,28891.285
2010-12-21,29023.558
2010-12-22,28999.701
2010-12-23,28778.463
2010-12-24,28749.277
2010-12-27,28760.365
2010-12-28,28466.762
2010-12-29,28552.916
2010-12-30,28517.214
2010-12-31,28258.097
2011-01-03,28523.597
2011-01-04,28950.479
2011-01-05,28882.183
2011-01-06,29183.378
2011-01-07,29285.744
2011-01-10,29211.762
2011-01-11,29538.651
2011-01-12,29745.029
2011-01-13,29826.091
2011-01-14,30478.458
2011-01-17,30232.745
2011-01-18,30510.578
2011-01-19,30678.77
2011-01-20,30705.163
2011-01-21,30934.646
2011-01-24,30828.543
2011-01-25,31108.954
2011-01-26,31365.175
2011-01-27,31206.645
2011-01-28,31293.132
2011-01-31,31500.359
2011-02-01,31794.339
2011-02-02,32046.574
2011-02-03,32466.237
2011-02-04,32413.698
2011-02-07,32636.232
2011-02-08,32439.12
2011-02-09,32552.428
2011-02-10,32614.703
2011-02-11,32848.213
2011-02-14,32997.789
2011-02-15,33006.423
2011-02-16,32912.767
2011-02-17,32876.744
2011-02-18,32645.666
2011-02-21,32658.58
2011-02-22,32178.865
2011-02-23,31838.458
2011-02-24,31509.066
2011-02-25,31571.143
2011-02-28,31620.354
2011-03-01,31423.732
2011-03-02,30942.414
2011-03-03,31412.557
2011-03-04,31285.298
2011-03-07,30999.012
2011-03-08,31043.32
2011-03-09,30972.856
2011-03-10,30522.718
2011-03-11,30440.671
2011-03-14,29948.095
2011-03-15,29908.755
2011-03-16,30015.408
2011-03-17,30593.811
2011-03-18,30339.419
2011-03-21,30613.472
2011-03-22,30432.93
2011-03-23,30545.526
2011-03-24,30596.016
2011-03-25,30651.608
2011-03-28,30545.566
2011-03-29,30656.724
2011-03-30,30642.343
2011-03-31,30467.885
2011-04-01,30283.111
2011-04-04,30458.732
2011-04-05,30463.055
2011-04-06,30419.751
2011-04-07,30294.287
2011-04-08,30352.828
2011-04-11,30320.362
2011-04-12,30310.324
2011-04-13,30694.46
2011-04-14,30900.663
2011-04-15,30777.418
2011-04-18,30527.539
2011-04-19,30524.494
2011-04-20,31008.603
2011-04-21,30828.023
2011-04-22,30843.047
2011-04-25,30879.82
2011-04-26,30848.435
2011-04-27,30819.899
2011-04-28,31012.109
2011-04-29,30888.111
2011-05-02,30972.528
2011-05-03,30996.132
2011-05-04,30930.332
2011-05-05,30907.415
2011-05-06,30778.643
2011-05-09,30968.087
2011-05-10,31335.951
2011-05-11,31706.145
2011-05-12,31629.738
2011-05-13,32093.435
2011-05-16,31652.199
2011-05-17,31488.651
2011-05-18,31507.441
2011-05-19,31405.41
2011-05-20,31333.098
2011-05-23,31289.373
2011-05-24,31231.261
2011-05-25,31498.012
2011-05-26,31451.491
2011-05-27,31474.674
2011-05-30,31577.14
2011-05-31,31367.956
2011-06-01,30898.852
2011-06-02,30442.798
2011-06-03,30035.113
2011-06-06,30116.144
2011-06-07,29939.393
2011-06-08,29735.515
2011-06-09,29951.177
2011-06-10,29805.85
2011-06-13,29809.921
2011-06-14,30030.127
2011-06-15,29886.45
2011-06-16,29639.19
2011-06-17,29526.384
2011-06-20,29559.534
2011-06-21,29796.245
2011-06-22,29883.929
2011-06-23,29919.498
2011-06-24,29942.652
2011-06-27,29979.512
2011-06-28,30187.175
2011-06-29,30531.685
2011-06-30,30631.872
2011-07-01,30758.104
2011-07-04,30838.109
2011-07-05,30840.26
2011-07-06,30781.708
2011-07-07,30753.426
2011-07-08,30709.601
2011-07-11,30597.878
2011-07-12,30613.719
2011-07-13,30679.235
2011-07-14,30614.326
2011-07-15,30871.975
2011-07-18,30876.428
2011-07-19,31139.28
2011-07-20,31058.391
2011-07-21,31026.862
2011-07-22,31111.514
2011-07-25,30899.694
2011-07-26,30523.697
2011-07-27,29975.094
2011-07-28,30009.151
2011-07-29,29811.328
2011-08-01,29769.997
2011-08-02,29274.015
2011-08-03,29028.981
2011-08-04,28521.219
2011-08-05,28051.338
2011-08-08,27493.782
2011-08-09,29408.339
2011-08-10,28043.123
2011-08-11,28783.186
2011-08-12,28879.385
2011-08-15,29366.707
2011-08-16,29145.591
2011-08-17,29061.21
2011-08-18,28274.626
2011-08-19,27735.282
2011-08-22,27893.989
2011-08-23,28367.615
2011-08-24,28911.314
2011-08-25,28495.218
2011-08-26,28324.609
2011-08-29,28691.996
2011-08-30,28963.766
2011-08-31,28879.713
2011-09-01,28751.883
2011-09-02,28384.254
2011-09-05,28122.572
2011-09-06,28062.87
2011-09-07,28642.53
2011-09-08,28660.532
2011-09-09,28218.588
2011-09-12,28629.167
2011-09-13,28343.507
2011-09-14,29023.171
2011-09-15,29509.783
2011-09-16,29929.744
2011-09-19,30537.735
2011-09-20,30646.551
2011-09-21,30783.634
2011-09-22,30755.097
2011-09-23,30927.7
2011-09-26,30748.86
2011-09-27,30654.625
2011-09-28,30032.55
2011-09-29,30798.223
2011-09-30,30411.475
2011-10-03,30308.433
2011-10-04,30308.541
2011-10-05,30134.037
2011-10-06,30726.359
2011-10-07,30774.015
2011-10-10,31079.896
2011-10-11,31455.227
2011-10-12,31416.041
2011-10-13,31653.412
2011-10-14,31948.03
2011-10-17,31988.865
2011-10-18,32285.405
2011-10-19,32296.576
2011-10-20,32855.256
2011-10-21,32929.965
2011-10-24,32714.535
2011-10-25,32422.148
2011-10-26,32944.648
2011-10-27,33094.89
2011-10-28,33275.236
2011-10-31,32896.054
2011-11-01,32455.737
2011-11-02,32628.951
2011-11-03,32504.966
2011-11-04,32589.743
2011-11-07,32952.548
2011-11-08,32825.082
2011-11-09,32401.528
2011-11-10,32287.697
2011-11-11,32719.709
2011-11-14,32918.205
2011-11-15,33457.65
2011-11-16,33034.401
2011-11-17,32882.814
2011-11-18,32702.891
2011-11-21,32381.895
2011-11-22,32468.911
2011-11-23,32347.736
2011-11-24,32080.671
2011-11-25,32245.789
2011-11-28,32685.822
2011-11-29,32749.897
2011-11-30,33142.454
2011-12-01,32979.187
2011-12-02,32921.896
2011-12-05,33037.143
2011-12-06,32976.291
2011-12-07,33055.989
2011-12-08,33421.593
2011-12-09,33163.713
2011-12-12,33251.186
2011-12-13,33094.11
2011-12-14,33076.212
2011-12-15,33069.454
2011-12-16,33088.344
2011-12-19,32805.997
2011-12-20,32905.121
2011-12-21,33125.615
2011-12-22,33018.512
2011-12-23,33132.724
2011-12-26,33248.444
2011-12-27,33188.382
2011-12-28,32970.313
2011-12-29,33209.321
2011-12-30,32904.692
2012-01-02,33007.684
2012-01-03,33376.538
2012-01-04,33728.666
2012-01-05,33714.107
2012-01-06,33522.307
2012-01-09,33635.999
2012-01-10,33750.05
2012-01-11,33695.205
2012-01-12,33494.275
2012-01-13,33726.261
2012-01-16,33615.276
2012-01-17,33625.94
2012-01-18,33683.214
2012-01-19,33607.27
2012-01-20,33845.707
2012-01-23,33995.333
2012-01-24,33860.018
2012-01-25,34192.615
2012-01-26,33601.706
2012-01-27,33405.82
2012-01-30,33565.893
2012-01-31,33439.43
2012-02-01,33292.186
2012-02-02,33209.514
2012-02-03,33208.541
2012-02-06,33206.294
2012-02-07,33346.845
2012-02-08,33517.047
2012-02-09,33700.417
2012-02-10,33944.404
2012-02-13,33984.332
2012-02-14,34061.262
2012-02-15,34041.704
2012-02-16,34413.384
2012-02-17,34477.058
2012-02-20,34331.664
2012-02-21,34542.17
2012-02-22,34453.163
2012-02-23,34355.183
2012-02-24,34118.881
2012-02-27,33832.21
2012-02-28,33945.974
2012-02-29,33479.169
2012-03-01,33651.264
2012-03-02,33763.397
2012-03-05,33768.81
2012-03-06,33536.579
2012-03-07,33503.17
2012-03-08,33587.557
2012-03-09,33695.766
2012-03-12,33728.024
2012-03-13,34165.761
2012-03-14,34954.066
2012-03-15,34676.469
2012-03-16,34657.2
2012-03-19,34548.008
2012-03-20,34708.414
2012-03-21,34811.912
2012-03-22,34852.022
2012-03-23,34821.802
2012-03-26,34799.582
2012-03-27,34793.202
2012-03-28,35004.571
2012-03-29,35080.86
2012-03-30,34804.316
2012-04-02,35082.29
2012-04-03,35204.854
2012-04-04,35073.28
2012-04-05,35110.716
2012-04-06,35290.855
2012-04-09,35001.365
2012-04-10,35020.097
2012-04-11,35097.414
2012-04-12,35220.162
2012-04-13,34976.765
2012-04-16,34996.969
2012-04-17,34852.969
2012-04-18,34877.978
2012-04-19,34897.024
2012-04-20,34756.761
2012-04-23,34567.771
2012-04-24,34543.081
2012-04-25,34699.537
2012-04-26,35021.709
2012-04-27,35047.9
2012-04-30,35066.103
2012-05-01,34872.7
2012-05-02,34817.884
2012-05-03,34532.684
2012-05-04,34455.449
2012-05-07,34320.823
2012-05-08,34489.407
2012-05-09,34617.879
2012-05-10,34762.521
2012-05-11,35062.115
2012-05-14,34889.834
2012-05-15,35072.092
2012-05-16,34831.134
2012-05-17,34622.706
2012-05-18,34304.912
2012-05-21,34425.829
2012-05-22,34688.182
2012-05-23,34999.316
2012-05-24,34869.627
2012-05-25,34813.465
2012-05-28,34733.08
2012-05-29,35068.43
2012-05-30,35117.622
2012-05-31,35026.844
2012-06-01,34708.578
2012-06-04,34265.601
2012-06-05,34262.305
2012-06-06,34439.233
2012-06-07,34717.525
2012-06-08,35044.977
2012-06-11,35019.32
2012-06-12,35203.083
2012-06-13,34841.372
2012-06-14,35211.35
2012-06-15,35355.066
2012-06-18,35345.485
2012-06-19,35236.064
2012-06-20,35320.937
2012-06-21,35263.396
2012-06-22,35513.295
2012-06-25,35373.648
2012-06-26,35241.606
2012-06-27,35408.362
2012-06-28,35478.266
2012-06-29,35462.631
2012-07-02,35530.203
2012-07-03,35475.987
2012-07-04,35669.185
2012-07-05,35397.125
2012-07-06,35597.216
2012-07-09,35429.792
2012-07-10,35002.858
2012-07-11,35246.243
2012-07-12,35323.552
2012-07-13,35539.891
2012-07-16,35340.106
2012-07-17,35350.935
2012-07-18,35443.015
2012-07-19,35755.214
2012-07-20,35788.376
2012-07-23,35910.61
2012-07-24,36034.238
2012-07-25,35627.177
2012-07-26,35607.106
2012-07-27,35937.146
2012-07-30,36121.961
2012-07-31,36255.27
2012-08-01,36178.007
2012-08-02,36292.832
2012-08-03,35956.709
2012-08-06,36243.782
2012-08-07,36432.272
2012-08-08,36315.102
2012-08-09,36386.73
2012-08-10,36312.281
2012-08-13,36571.048
2012-08-14,36667.857
2012-08-15,36904.2
2012-08-16,37210.182
2012-08-17,37715.28
2012-08-20,37667.504
2012-08-21,37460.787
2012-08-22,37623.416
2012-08-23,37490.804
2012-08-24,37918.141
2012-08-27,38080.163
2012-08-28,37882.722
2012-08-29,37971.52
2012-08-30,37964.948
2012-08-31,37788.75
2012-09-03,37867.774
2012-09-04,37734.328
2012-09-05,37625.462
2012-09-06,37853.86
2012-09-07,37750.994
2012-09-10,37472.402
2012-09-11,37663.37
2012-09-12,38667.106
2012-09-13,38978.235
2012-09-14,38990.117
2012-09-17,38962.842
2012-09-18,38634.278
2012-09-19,38989.257
2012-09-20,39166.888
2012-09-21,38814.551
2012-09-24,38744.474
2012-09-25,38264.17
2012-09-26,38000.694
2012-09-27,38312.177
2012-09-28,38360.744
2012-10-01,38937.283
2012-10-02,38977.121
2012-10-03,39236.946
2012-10-04,39981.593
2012-10-05,41133.484
2012-10-08,41444.245
2012-10-09,40634.473
2012-10-10,40114.169
2012-10-11,40088.618
2012-10-12,40320.404
2012-10-15,40838.275
2012-10-16,41040.894
2012-10-17,40627.153
2012-10-18,40817.675
2012-10-19,40312.714
2012-10-22,40295.648
2012-10-23,40255.307
2012-10-24,40241.695
2012-10-25,40118.225
2012-10-26,39707.186
2012-10-29,39790.197
2012-10-30,39753.514
2012-10-31,39799.608
2012-11-01,40119.949
2012-11-02,40458.644
2012-11-05,40266.233
2012-11-06,39961.531
2012-11-07,39416.966
2012-11-08,39313.119
2012-11-09,39299.334
2012-11-12,39420.929
2012-11-13,39469.463
2012-11-14,39623.198
2012-11-15,39661.434
2012-11-16,39343.621
2012-11-19,40061.678
2012-11-20,40179.98
2012-11-21,40734.919
2012-11-22,40838.478
2012-11-23,41040.037
2012-11-26,40929.863
2012-11-27,40597.7
2012-11-28,40700.147
2012-11-29,40918.534
2012-11-30,41418.046
2012-12-03,41235.763
2012-12-04,40966.248
2012-12-05,40822.987
2012-12-06,40606.544
2012-12-07,40538.344
2012-12-10,40617.714
2012-12-11,40745.131
2012-12-12,40731.217
2012-12-13,40788.744
2012-12-14,40511.562
2012-12-17,40472.609
2012-12-18,40423.928
2012-12-19,40527.291
2012-12-20,40747.18
2012-12-21,40788.664
2012-12-24,40754.689
2012-12-25,40816.028
2012-12-26,40592.492
2012-12-27,40346.31
2012-12-28,39877.438
2012-12-31,40258.52
2013-01-01,40163.695
2013-01-02,41375.334
2013-01-03,41356.033
2013-01-04,41661.398
2013-01-07,41586.932
2013-01-08,41538.286
2013-01-09,41665.571
2013-01-10,42310.003
2013-01-11,42745.735
2013-01-14,42683.382
2013-01-15,43308.509
2013-01-16,43089.45
2013-01-17,43324.888
2013-01-18,43797.351
2013-01-21,43760.048
2013-01-22,43853.651
2013-01-23,44654.817
2013-01-24,44904.123
2013-01-25,44739.055
2013-01-28,45401.424
2013-01-29,45270.735
2013-01-30,45270.799
2013-01-31,44613.55
2013-02-01,44485.435
2013-02-04,44322.534
2013-02-05,44178.072
2013-02-06,44623.675
2013-02-07,44442.024
2013-02-08,44591.269
2013-02-11,44513.066
2013-02-12,44657.579
2013-02-13,44600.135
2013-02-14,44221.115
2013-02-15,44207.216
2013-02-18,44585.461
2013-02-19,44722.836
2013-02-20,44589.703
2013-02-21,44072.648
2013-02-22,44222.035
2013-02-25,43694.867
2013-02-26,43641.36
2013-02-27,44155.765
2013-02-28,45059.21
2013-03-01,45268.09
2013-03-04,45645.727
2013-03-05,45745.719
2013-03-06,46293.386
2013-03-07,46446.678
2013-03-08,46409.092
2013-03-11,46636.992
2013-03-12,46887.834
2013-03-13,47141.967
2013-03-14,47109.355
2013-03-15,47335.105
2013-03-18,46837.491
2013-03-19,47152.246
2013-03-20,47564.692
2013-03-21,47401.614
2013-03-22,47564.063
2013-03-25,47259.736
2013-03-26,47306.68
2013-03-27,47283.764
2013-03-28,47260.082
2013-03-29,47340.166
2013-04-01,46833.233
2013-04-02,47235.551
2013-04-03,46936.883
2013-04-04,46552.29
2013-04-05,46110.012
2013-04-08,45925.189
2013-04-09,45672.585
2013-04-10,46120.653
2013-04-11,46521.67
2013-04-12,46585.987
2013-04-15,46886.513
2013-04-16,46970.651
2013-04-17,46713.534
2013-04-18,46442.161
2013-04-19,47062.955
2013-04-22,47205.631
2013-04-23,47658.379
2013-04-24,47654.43
2013-04-25,47319.924
2013-04-26,47566.51
2013-04-29,47323.981
2013-04-30,47568.152
2013-05-01,47443.434
2013-05-02,47271.105
2013-05-03,47363.383
2013-05-06,47757.8
2013-05-07,48197.279
2013-05-08,48549.503
2013-05-09,48195.889
2013-05-10,48868.86
2013-05-13,49205.67
2013-05-14,49875.538
2013-05-15,50379.434
2013-05-16,50444.96
2013-05-17,51138.385
2013-05-20,51514.242
2013-05-21,52011.595
2013-05-22,51944.984
2013-05-23,51235.747
2013-05-24,51485.146
2013-05-27,51468.69
2013-05-28,52606.804
2013-05-29,52662.76
2013-05-30,53813.759
2013-05-31,53402.747
2013-06-03,52092.015
2013-06-04,52126.793
2013-06-05,52348.992
2013-06-06,51820.991
2013-06-07,52941.312
2013-06-10,53816.729
2013-06-11,52991.687
2013-06-12,52571.681
2013-06-13,52050.867
2013-06-14,52604.423
2013-06-17,52742.042
2013-06-18,53321.383
2013-06-19,52898.124
2013-06-20,52320.76
2013-06-21,52077.044
2013-06-24,50948.403
2013-06-25,51253.393
2013-06-26,51974.435
2013-06-27,51564.502
2013-06-28,51310.59
2013-07-01,51557.14
2013-07-02,51699.11
2013-07-03,52536.899
2013-07-04,52389.948
2013-07-05,53166.797
2013-07-08,53536.594
2013-07-09,53143.757
2013-07-10,53297.891
2013-07-11,54278.503
2013-07-12,53962.946
2013-07-15,53541.587
2013-07-16,53410.308
2013-07-17,53213.912
2013-07-18,54181.578
2013-07-19,53802.113
2013-07-22,53766.719
2013-07-23,53176.744
2013-07-24,53518.073
2013-07-25,53764.875
2013-07-26,53530.405
2013-07-29,53206.991
2013-07-30,53406.692
2013-07-31,53918.615
2013-08-01,54831.857
2013-08-02,54476.75
2013-08-05,54409.344
2013-08-06,54722.192
2013-08-07,54323.194
2013-08-08,54108.611
2013-08-09,53913.578
2013-08-12,54188.781
2013-08-13,54951.604
2013-08-14,54768.602
2013-08-15,54468.475
2013-08-16,54855.018
2013-08-19,55367.844
2013-08-20,55044.433
2013-08-21,55110.673
2013-08-22,55551.975
2013-08-23,55724.951
2013-08-26,56154.199
2013-08-27,55873.952
2013-08-28,55272.193
2013-08-29,55375.626
2013-08-30,54660.111
2013-09-02,54888.14
2013-09-03,55546.087
2013-09-04,55324.159
2013-09-05,55544.897
2013-09-06,54415.416
2013-09-09,54708.058
2013-09-10,55384.191
2013-09-11,54963.572
2013-09-12,55209.255
2013-09-13,55198.956
2013-09-16,54926.036
2013-09-17,54912.451
2013-09-18,55447.222
2013-09-19,55207.069
2013-09-20,55874.528
2013-09-23,55458.36
2013-09-24,55430.657
2013-09-25,56053.934
2013-09-26,56421.564
2013-09-27,56776.049
2013-09-30,56199.581
2013-10-01,56941.316
2013-10-02,56508.287
2013-10-03,56161.303
2013-10-04,55996.79
2013-10-07,55593.491
2013-10-08,55208.368
2013-10-09,55196.745
2013-10-10,55561.75
2013-10-11,55925.225
2013-10-14,56326.841
2013-10-15,56086.59
2013-10-16,56322.908
2013-10-17,56393.344
2013-10-18,56582.129
2013-10-21,57128.303
2013-10-22,56791.283
2013-10-23,56754.888
2013-10-24,56908.356
2013-10-25,57163.784
2013-10-28,57469.929
2013-10-29,57901.255
2013-10-30,57702.538
2013-10-31,58328.489
2013-11-01,59093.131
2013-11-04,58925.144
2013-11-05,59274.622
2013-11-06,59834.534
2013-11-07,59352.872
2013-11-08,59892.693
2013-11-11,60322.674
2013-11-12,60305.385
2013-11-13,60073.759
2013-11-14,59840.948
2013-11-15,59939.344
2013-11-18,59712.974
2013-11-19,59837.63
2013-11-20,59268.388
2013-11-21,59654.264
2013-11-22,59476.792
2013-11-25,59495.45
2013-11-26,59745.934
2013-11-27,60410.114
2013-11-28,60395.945
2013-11-29,60326.431
2013-12-02,60510.342
2013-12-03,60793.702
2013-12-04,61020.318
2013-12-05,60778.373
2013-12-06,60596.307
2013-12-09,61119.267
2013-12-10,60746.423
2013-12-11,60426.358
2013-12-12,60282.926
2013-12-13,59690.247
2013-12-16,59789.249
2013-12-17,59961.381
2013-12-18,60793.523
2013-12-19,61119.135
2013-12-20,61194.341
2013-12-23,61533.245
2013-12-24,61736.464
2013-12-25,61670.146
2013-12-26,62046.404
2013-12-27,63479.728
2013-12-30,62908.23
2013-12-31,63630.493
2014-01-01,63143.991
2014-01-02,64034.985
2014-01-03,63840.427
2014-01-06,63592.06
2014-01-07,63811.544
2014-01-08,64696.633
2014-01-09,64731.871
2014-01-10,64315.383
2014-01-13,64829.744
2014-01-14,65013.452
2014-01-15,65663.696
2014-01-16,66008.124
2014-01-17,65427.51
2014-01-20,65549.344
2014-01-21,65633.141
2014-01-22,65831.308
2014-01-23,66354.448
2014-01-24,65408.876
2014-01-27,65263.439
2014-01-28,65013.781
2014-01-29,65636.514
2014-01-30,65633.509
2014-01-31,64803.162
2014-02-03,64303.185
2014-02-04,63383.114
2014-02-05,63941.121
2014-02-06,64021.105
2014-02-07,64962.945
2014-02-10,65665.233
2014-02-11,65493.305
2014-02-12,65893.003
2014-02-13,65925.283
2014-02-14,65401.919
2014-02-17,65335.242
2014-02-18,65819.493
2014-02-19,66522.443
2014-02-20,66555.88
2014-02-21,66240.532
2014-02-24,65769.988
2014-02-25,65331.359
2014-02-26,65899.821
2014-02-27,65407.929
2014-02-28,65601.778
2014-03-03,65813.168
2014-03-04,66130.182
2014-03-05,65498.453
2014-03-06,65373.991
2014-03-07,65865.17
2014-03-10,65944.277
2014-03-11,66332.747
2014-03-12,65958.207
2014-03-13,65195.987
2014-03-14,64200.29
2014-03-17,64887.299
2014-03-18,65462.538
2014-03-19,65308.934
2014-03-20,65873.213
2014-03-21,65864.226
2014-03-24,65165.542
2014-03-25,65095.068
2014-03-26,64652.863
2014-03-27,64179.788
2014-03-28,64454.143
2014-03-31,64509.962
2014-04-01,65187.587
2014-04-02,65578.414
2014-04-03,65711.237
2014-04-04,64744.366
2014-04-07,63997.079
2014-04-08,63645.145
2014-04-09,64261.535
2014-04-10,63249.541
2014-04-11,62965.405
2014-04-14,63340.493
2014-04-15,63957.316
2014-04-16,64471.28
2014-04-17,64299.373
2014-04-18,64291.002
2014-04-21,64452.921
2014-04-22,65094.232
2014-04-23,65304.753
2014-04-24,65568.881
2014-04-25,65266.923
2014-04-28,65221.509
2014-04-29,65214.1
2014-04-30,65259.086
2014-05-01,65095.681
2014-05-02,64914.633
2014-05-05,65412.74
2014-05-06,64830.646
2014-05-07,64829.959
2014-05-08,64091.984
2014-05-09,64265.021
2014-05-12,64633.623
2014-05-13,64463.762
2014-05-14,64295.101
2014-05-15,64527.971
2014-05-16,64179.434
2014-05-19,64286.08
2014-05-20,64641.748
2014-05-21,64741.337
2014-05-22,64448.093
2014-05-23,64581.602
2014-05-26,65057.467
2014-05-27,65879.733
2014-05-28,65879.247
2014-05-29,65778.993
2014-05-30,66891.785
2014-06-02,67598.914
2014-06-03,67983.527
2014-06-04,68160.738
2014-06-05,68134.133
2014-06-06,67704.449
2014-06-09,68214.138
2014-06-10,68619.569
2014-06-11,68599.602
2014-06-12,68097.062
2014-06-13,68095.071
2014-06-16,68502.792
2014-06-17,69201.034
2014-06-18,68905.732
2014-06-19,69223.703
2014-06-20,69015.978
2014-06-23,68220
2014-06-24,68118.788
2014-06-25,68165.441
2014-06-26,68330.859
2014-06-27,68297.983
2014-06-30,68468.968
2014-07-01,69184.325
2014-07-02,69916.394
2014-07-03,70034.614
2014-07-04,70071.177
2014-07-07,69825.838
2014-07-08,68840.303
2014-07-09,69056.706
2014-07-10,68620.922
2014-07-11,68798.939
2014-07-14,68999.294
2014-07-15,68892.997
2014-07-16,69095.904
2014-07-17,68587.778
2014-07-18,68701.593
2014-07-21,68229.67
2014-07-22,68473.384
2014-07-23,68084.151
2014-07-24,68364.337
2014-07-25,67974.472
2014-07-28,68395.58
2014-07-29,68322.21
2014-07-30,68914.122
2014-07-31,67869.593
2014-08-01,67607.041
2014-08-04,67616.772
2014-08-05,67518.347
2014-08-06,67158.493
2014-08-07,67088.743
2014-08-08,66847.545
2014-08-11,66953.656
2014-08-12,66962.393
2014-08-13,66939.596
2014-08-14,67024.5
2014-08-15,67326.295
2014-08-18,67884.97
2014-08-19,68445.79
2014-08-20,68811.483
2014-08-21,69078.774
2014-08-22,68763.888
2014-08-25,69310.787
2014-08-26,69254.57
2014-08-27,68872.127
2014-08-28,68802.836
